product_id,product_name,sku,stock,price,category_name,extracted_supplier
367,PROTECTOR DE CULTIVO CLIP PLUS CAJA 10000 PZ (POPUSA),PROTECTOR-DE-CULTIVO-CLIP-PLUS-CAJA-10000-PZ-POPUS,7492,0.11,Materiales para invernadero,POPUSA
378,PROTECTOR DE CULTIVO CLIP PLUS CAJA 10000 PZ (POPUSA),PROTECTOR-DE-CULTIVO-CLIP-PLUS-CAJA-10000-PZ-POPUS-1,7492,0.11,,POPUSA
497,"Gotero netafim PCJ 2 lph (LUPIN ""LA CHOLE"")",GOTERO-NETAFIM-PCJ-2-LPH-LUPIN-LA-CHOLE,2655,0.20,,"LUPIN ""LA CHOLE"""
396,"Pija Punta Broca Galv. Cabeza Phillips de 8mmX1/2"" (Doña Paula)",PIJA-PUNTA-BROCA-GALV-CABEZA-PHILLIPS-DE-8MMX12-DO,2400,0.03,,Doña Paula
465,ACOLCHADO TRESBOLILLO A120L 1400 C80 P/N RAN2 35PZ30H 2.5 (LAMSA),ACOLCHADO-TRESBOLILLO-A120L-1400-C80-PN-RAN2-35PZ3,1150,1.09,Acolchados,LAMSA
507,GOTERO REGULABLE 60 LTS GTR CHERRY (Gestirriego),GOTERO-REGULABLE-60-LTS-GTR-CHERRY-GESTIRRIEGO,917,0.70,,Gestirriego
522,CINTILLA RO-DRIP 5MIL 1.02 LPH 20 CM 381 LAMSA 3800m (LAMSA),CINTILLA-RO-DRIP-5MIL-102-LPH-20-CM-381-LAMSA-3800,913,0.70,,LAMSA
482,Rivulis Nebulizador Rondo | 47 l/h | antigoteo + microtubo de 35 cm + peso + acoplamiento (INVERTEX),RIVULIS-NEBULIZADOR-RONDO-47-LH-ANTIGOTEO-MICROTUB,742,35.00,Equipos de Riego,INVERTEX
496,"Gotero codo corto Tipo Flecha de 14 cm, 4 mm diametro de insersion  (LUPIN ""LA CHOLE"") sin tubin",GOTERO-CODO-CORTO-TIPO-FLECHA-DE-14-CM-4-MM-DIAMET,683,0.20,,"LUPIN ""LA CHOLE"""
495,"Gotero codo corto Tipo flecha de 14 cm largo,  4 mm diametro de insersion,  Ensamblada con Tubin 3x5 blanco/negro (LUPIN ""LA CHOLE"") Estaca",GOTERO-CODO-CORTO-TIPO-FLECHA-DE-14-CM-LARGO-4-MM-,611,0.20,,"LUPIN ""LA CHOLE"""
518,ANILLA FINAL 16 GESTIRRIEGO,ANILLA-FINAL-16-GESTIRRIEGO,421,0.49,Equipos de Riego,
454,AGROTERMIC ANCHO DE 1.8M (TELA ANTIHELADAS) (POPUSA),AGROTERMIC-ANCHO-DE-18M-TELA-ANTIHELADAS-POPUSA,412,2.59,Mallas,POPUSA
368,Gancho de tutorado alambre galv  20cm (INVERTEX),GANCHO-DE-TUTORADO-ALAMBRE-GALV-20CM-INVERTEX,363,1.60,Materiales para invernadero,INVERTEX
485,Aspersor netafim 40lpm invertido con contrapeso+ tubin blanco 17cm+inserto.(INVERTEX) sin valvula,ASPERSOR-NETAFIM-40LPM-INVERTIDO-CON-CONTRAPESO-TU,209,21.00,Equipos de Riego,INVERTEX
461,Abuja Para Mallasombra 15  cm (Inders),ABUJA-PARA-MALLASOMBRA-15-CM-INDERS,197,3.60,Mallas,Inders
484,Aspersor netafim 40lpm invertido con contrapeso+válvula antigoteo roja+ tubin blanco 17cm+inserto. (INVERTEX),ASPERSOR-NETAFIM-40LPM-INVERTIDO-CON-CONTRAPESOVÁL,169,30.00,Equipos de Riego,INVERTEX
462,Clip Ojillo Sugetador para Mallasombra (El gran Proveedor),CLIP-OJILLO-SUGETADOR-PARA-MALLASOMBRA-EL-GRAN-PRO,152,8.00,Materiales para invernadero,El gran Proveedor
500,Conecto Cinta-Inicial  Azul + Goma Wade Rain 16 mm (Riegos del Norte),CONECTO-CINTA-INICIAL-AZUL-GOMA-WADE-RAIN-16-MM-RI,137,6.00,,Riegos del Norte
488,tubin negro 67 cm+inserto azul (INVERTEX) para estaca,TUBIN-NEGRO-67-CMINSERTO-AZUL-INVERTEX-PARA-ESTACA,111,,Mangueras y Tuberías,INVERTEX
509,GOTERO CORONA PC ND 4 L/h GESTIRRIEGO (Azul),GOTERO-CORONA-PC-ND-4-LH-GESTIRRIEGO-AZUL,90,2.17,,Azul
512,CINTA - CINTA 17-17 MM ROSCA NARANJA (COPLE) (Gestirriego),CINTA---CINTA-17-17-MM-ROSCA-NARANJA-COPLE-GESTIRR,87,1.99,Mangueras y Tuberías,Gestirriego
515,CODO PP Ø 16 GESTIRRIEGO,CODO-PP-Ø-16-GESTIRRIEGO,85,1.71,,
395,"Nudo Ranurado Galvanizado 3/16"" (Doña Paula)",NUDO-RANURADO-GALVANIZADO-316-DOÑA-PAULA,85,4.87,,Doña Paula
406,TRAMPA AMARILLA CON PEGAMENTO 30 100 .1mm HSK - 377 (POPUSA),TRAMPA-AMARILLA-CON-PEGAMENTO-30-100-1MM-HSK---377,85,11.34,,POPUSA
418,CABLE BLANCO SENCILLO CDC POT STP-2 CAL 16 AWG (1.307 MM2) 300 V 60 (Tornillo),CABLE-BLANCO-SENCILLO-CDC-POT-STP-2-CAL-16-AWG-130,82,3.88,,Tornillo
513,CONECCION MANGUERA - CINTA 16-17 MM ROSCA NARANJA GESTI (Gestirriego),CONECCION-MANGUERA---CINTA-16-17-MM-ROSCA-NARANJA-,79,1.92,Mangueras y Tuberías,Gestirriego
494,tubin de 30 cm+contrapeso+inserto (sin valvula antigoteo) (de aspersor Spinnet 70 lph),TUBIN-DE-30-CMCONTRAPESOINSERTO-SIN-VALVULA-ANTIGO,77,55.50,,de aspersor Spinnet 70 lph
548,Conexión rápida de aluminio tipo macho Camlock F200 (INVERTEX),CONEXIÓN-RÁPIDA-DE-ALUMINIO-TIPO-MACHO-CAMLOCK-F20,71,98.13,,INVERTEX
549,Conexión rápida de aluminio tipo hembra Camlock C200 (INVERTEX),CONEXIÓN-RÁPIDA-DE-ALUMINIO-TIPO-HEMBRA-CAMLOCK-C2,69,154.00,,INVERTEX
445,CHAROLA DE ALTO RENDIMIENTO DE 200 CAVIDADES (POPUSA),CHAROLA-DE-ALTO-RENDIMIENTO-DE-200-CAVIDADES-POPUS,68,31.07,,POPUSA
519,VALVULA RAMAL 16 GRIS GESTIRRIEGO,VALVULA-RAMAL-16-GRIS-GESTIRRIEGO,63,7.41,Equipos de Riego,
516,TE 16 PP 100 GESTIRRIEGO,TE-16-PP-100-GESTIRRIEGO,56,2.25,,
517,ENLACE PP Ø 16 GESTIRRIEGO,ENLACE-PP-Ø-16-GESTIRRIEGO,54,0.85,Equipos de Riego,
479,Cabeza de Aspersor Spinn Net 70 lph (Inders),CABEZA-DE-ASPERSOR-SPINN-NET-70-LPH-INDERS,50,17.48,Equipos de Riego,Inders
493,tubin de 30 cm+inserto sin contrapeso (de aspersor Spinnet 70 lph),TUBIN-DE-30-CMINSERTO-SIN-CONTRAPESO-DE-ASPERSOR-S,48,36.00,Mangueras y Tuberías,de aspersor Spinnet 70 lph
487,Aspersor para estaca Rivulis Rondo 75 l/h | 5 mm TH | Rotor negro+antifugas+Boquilla Verde+tubin negro 67 cm+inserto azul (INVERTEX),ASPERSOR-PARA-ESTACA-RIVULIS-RONDO-75-LH-5-MM-TH-R,46,14.00,,INVERTEX
455,MALLA ANTIAFIDOS EN COLOR CRISTAL 50X25 hxp DE 3.65X100 METROS (Insumo Forestal),MALLA-ANTIAFIDOS-EN-COLOR-CRISTAL-50X25-HXP-DE-365,46,79.99,Mallas,Insumo Forestal
463,PLASTICO BLANCO LECHOSO 6.2X100 M 25% SOMRA (POPUSA),PLASTICO-BLANCO-LECHOSO-62X100-M-25-SOMRA-POPUSA,44,68.74,Materiales para invernadero,POPUSA
514,TOMA INJERTO 16 GRAN CAUDAL INICIAL GESTIRRIEGO,TOMA-INJERTO-16-GRAN-CAUDAL-INICIAL-GESTIRRIEGO,44,0.63,,
374,Perfil sugetador Galbanizado 6 (Cortado a 3 m) (Aranza),PERFIL-SUGETADOR-GALBANIZADO-6-CORTADO-A-3-M-ARANZ,43,32.50,Materiales para invernadero,Aranza
385,Perfil sugetador Galbanizado 6 (Cortado a 3 m) (Aranza),PERFIL-SUGETADOR-GALBANIZADO-6-CORTADO-A-3-M-ARANZ-1,43,32.50,,Aranza
444,CHAROLA DE PLASTICO NEGRO RIGIDAS DE 200 CAVIDADES (INSUMO),CHAROLA-DE-PLASTICO-NEGRO-RIGIDAS-DE-200-CAVIDADES,42,33.87,,INSUMO
474,Valvulas  PRO GRIP 5/8x400 barb + goma (LAMSA),VALVULAS-PRO-GRIP-58X400-BARB-GOMA-LAMSA,40,13.46,Equipos de Riego,LAMSA
476,GOTERO PC JUNIOR CNL 8 L/H SAL. DENTADA (Inders),GOTERO-PC-JUNIOR-CNL-8-LH-SAL-DENTADA-INDERS,28,2.78,Equipos de Riego,Inders
391,"Abrazadera Armada Galv Cal. 12 de 1 1/4 x 2"" (Doña Paula)(04)",ABRAZADERA-ARMADA-GALV-CAL-12-DE-1-14-X-2-DOÑA-PAU,22,22.62,,04
554,"Válvula de pie (Pichancha) de 2"" rejilla de latón (INVERTEX)",VÁLVULA-DE-PIE-PICHANCHA-DE-2-REJILLA-DE-LATÓN-INV,22,355.00,,INVERTEX
475,GOTERO PC JUNIOR CNL 4 L/H SAL. DENTADA CONICA + DISTRIBUIDOR DE 2 SALIDAS 5 MM-FLAT GRIS NETAFIM (Inders),GOTERO-PC-JUNIOR-CNL-4-LH-SAL-DENTADA-CONICA-DISTR,21,3.92,Equipos de Riego,Inders
459,MALLASOMBRA 50% NEGRA 3.6X100M (POPUSA),MALLASOMBRA-50-NEGRA-36X100M-POPUSA-1,21,39.57,,POPUSA
390,"Abrazadera Armada Galv Cal. 12 de 1 1/4 x 1 3/4 "" (Doña Paula)(03)",ABRAZADERA-ARMADA-GALV-CAL-12-DE-1-14-X-1-34-DOÑA-,19,22.62,,03
441,PEAT MOSS PACA LAMBERT BLACKBALE DE 3.8PC (INSUMO FORESTAL),PEAT-MOSS-PACA-LAMBERT-BLACKBALE-DE-38PC-INSUMO-FO,19,37.93,,INSUMO FORESTAL
575,TORNILLO 5/16 X 8 CM CON DOBLE GUASA Y TUERCA,TORNILLO-516-X-8-CM-CON-DOBLE-GUASA-Y-TUERCA,19,,,
602,TUBOS METALICOS CON ORIFICIO EN MEDIO,TUBOS-METALICOS-CON-ORIFICIO-EN-MEDIO,18,,,
394,"Abrazadera Armada Galv Cal. 12 de 1 3/4 x 2 "" (Doña Paula)(07)",ABRAZADERA-ARMADA-GALV-CAL-12-DE-1-34-X-2-DOÑA-PAU,17,22.62,,07
523,Estaca PLASTICA 33 cm para serie R y WR (Riego de l Norte),ESTACA-PLASTICA-33-CM-PARA-SERIE-R-Y-WR-RIEGO-DE-L,17,6.69,,Riego de l Norte
392,"Abrazadera Armada Galv Cal. 12 de 1 1/2 x 1 3/4 "" (Doña Paula)(05)",ABRAZADERA-ARMADA-GALV-CAL-12-DE-1-12-X-1-34-DOÑA-,16,22.62,,05
483,NETAFIM ARMADO DE 30 CM MICRO ASPERSOR  90 LPH NARANJA POR ESCATA  1M,NETAFIM-ARMADO-DE-30-CM-MICRO-ASPERSOR-90-LPH-NARA,16,30.00,Equipos de Riego,
383,TRAMPA INDIVIDUALES AMARILLAS(POPUSA),TRAMPA-INDIVIDUALES-AMARILLASPOPUSA-1,16,5.65,,POPUSA
372,TRAMPA INDIVIDUALES AMARILLAS(POPUSA),TRAMPA-INDIVIDUALES-AMARILLASPOPUSA,16,5.65,Nutricion y Proteccion Vegetal,POPUSA
443,CHAROLA FORRAJERA ALTA RESISITENCIA CAL 1 MM (POPUSA) FORRAJERA,CHAROLA-FORRAJERA-ALTA-RESISITENCIA-CAL-1-MM-POPUS,14,36.69,Insumos para Propagacion,POPUSA
589,CLAVIJA OJILLO 12-10,CLAVIJA-OJILLO-12-10,14,27.00,,
442,HIDROGEL  SACO 25 KG (INSUMO FORESTAL),HIDROGEL-SACO-25-KG-INSUMO-FORESTAL,14,97.08,,INSUMO FORESTAL
393,"Abrazadera Armada Galv Cal. 12 de 1 1/2 x 2 "" (Doña Paula)(06)",ABRAZADERA-ARMADA-GALV-CAL-12-DE-1-12-X-2-DOÑA-PAU,13,45.24,,06
601,GLANDULAS PRENSA CABLES,GLANDULAS-PRENSA-CABLES,13,,,
571,"TORNILLOS GRADO 5 DE 5""",TORNILLOS-GRADO-5-DE-5,13,6.46,,
453,BOLSA VIVERO  30X30 (Fernanda Molina),BOLSA-VIVERO-30X30-FERNANDA-MOLINA,12,59.69,,Fernanda Molina
427,CABLE PLANO SUMEGIBLE 3X10 AWG 600V (VDE),CABLE-PLANO-SUMEGIBLE-3X10-AWG-600V-VDE,12,73.00,,VDE
596,TAQUETE DE SOPORTE L (VDE),TAQUETE-DE-SOPORTE-L-VDE,12,,,VDE
600,ARANDELA 3/8,ARANDELA-38,11,,,
432,CABLE SOLAR   CAL 10 AWG 2000V,CABLE-SOLAR-CAL-10-AWG-2000V,11,,Sistemas de Iluminación,
561,"Tee pvc 1.25"" (1 1/4"")",TEE-PVC-125-1-14,11,20.00,Mangueras y Tuberías,"1 1/4"""
417,CABLE BLANCO DOBLE  CDC POT STP-2 CAL 2X16 AWG (1.307 MM2) 300 V 60 PARA SENSORES (Tornillo),CABLE-BLANCO-DOBLE-CDC-POT-STP-2-CAL-2X16-AWG-1307,10,7.76,,Tornillo
564,CABLE TENSOR EN TRAMOS PLASTIFICADO ( PEDACERIA),CABLE-TENSOR-EN-TRAMOS-PLASTIFICADO-PEDACERIA,9,8.85,,PEDACERIA
456,MALLA ANTIAFIDOS BLANCA 40x25 3.7X100 (POPUSA),MALLA-ANTIAFIDOS-BLANCA-40X25-37X100-POPUSA,9,41.30,Mallas,POPUSA
574,TORNILLO 3/8 X 13 CM CON DOBLE GUASA Y TUERCA,TORNILLO-38-X-13-CM-CON-DOBLE-GUASA-Y-TUERCA,9,,,
569,ABRAZADERA DE 1/2,ABRAZADERA-DE-12,8,5.18,Mangueras y Tuberías,
424,CONECTOR MC4 HEBRA SIN PUNTILLAS (Riegos del Norte),CONECTOR-MC4-HEBRA-SIN-PUNTILLAS-RIEGOS-DEL-NORTE,8,,,Riegos del Norte
504,"MANGUERA DE SUCCION ANILLADA 1.5"" 10 Y 5M",MANGUERA-DE-SUCCION-ANILLADA-15-10-Y-5M,8,90.00,,
430,CABLE PLANO SUMEGIBLE 3X8 AWG,CABLE-PLANO-SUMEGIBLE-3X8-AWG,7,95.00,,
584,"ABRAZADERA OMEGA 1/2""",ABRAZADERA-OMEGA-12,6,29.93,Mangueras y Tuberías,
423,CONECTOR MC4 HEBRA (Riegos del Norte),CONECTOR-MC4-HEBRA-RIEGOS-DEL-NORTE,6,20.50,,Riegos del Norte
421,CONECTOR MC4 MACHO (Riegos del Norte),CONECTOR-MC4-MACHO-RIEGOS-DEL-NORTE,6,20.50,,Riegos del Norte
