product_id,product_name,sku,stock,price,category_name,extracted_supplier
520,GOMA GESTIRRIEGO,GOMA-GESTIRRIEGO,6,1.61,,
581,Manguera naranja electrica 3/4,MANGUERA-NARANJA-ELECTRICA-34,6,6.00,Mangueras y Tuberías,
597,PIJA DE 8.5 CM DE SOPORTE L (VDE),PIJA-DE-85-CM-DE-SOPORTE-L-VDE,6,,,VDE
410,"Tubería para columna: Longitud,3 metros +/- 10 mm, TUBOA250 2"" (VDE)",TUBERÍA-PARA-COLUMNA-LONGITUD3-METROS---10-MM-TUBO,6,693.80,,VDE
498,"Tubin Netafim 305 m de 3x5 mm (LUPIN ""LA CHOLE"")",TUBIN-NETAFIM-305-M-DE-3X5-MM-LUPIN-LA-CHOLE,6,200.00,,"LUPIN ""LA CHOLE"""
594,mANGUERA METALIZA ANILLADA 3/4,MANGUERA-METALIZA-ANILLADA-34,6,20.01,,
541,"ABRAZADERA SIN FIN 1""  (Tornillo)",ABRAZADERA-SIN-FIN-1-TORNILLO,5,31.89,Mangueras y Tuberías,Tornillo
540,ABRAZADERA USO RUDO 36-39,ABRAZADERA-USO-RUDO-36-39,5,27.00,Mangueras y Tuberías,
405,"ALIANZA RAFIA ALMERIA NG STRONG  1200  (POPUSA)
  (4.5KG)",ALIANZA-RAFIA-ALMERIA-NG-STRONG-1200-POPUSA-45KG,5,346.88,,4.5KG
400,"Alambre Zig ZAg Rollo 5 (Aranza), Rollo 4 (7.935 kg) (Aranza)",ALAMBRE-ZIG-ZAG-ROLLO-5-ARANZA-ROLLO-4-7935-KG-ARA,5,68.97,Materiales para invernadero,Aranza
491,Aspersor invertido Rivulis Rondo 39 l/h | 5 mm TH | Rotor verde+Boquilla negra+antifugas+contrapeso rivulis+tubin negro 30 cm+inserto negro (INVERTEX),ASPERSOR-INVERTIDO-RIVULIS-RONDO-39-LH-5-MM-TH-ROT,5,0.00,,INVERTEX
557,Filtro Azud 3/4 (INVERTEX),FILTRO-AZUD-34-INVERTEX,5,200.00,,INVERTEX
492,GIRONET ARMADO  PARA COLGARSE AZUL 40LPH CON VALVULA ANTIGOTEO INVERTIDO CON CONTRAPESO 15 CM,GIRONET-ARMADO-PARA-COLGARSE-AZUL-40LPH-CON-VALVUL,5,55.00,,
478,MANGUERA CIEGA 16 MM AGRICOLA (Riegos Del Norte),MANGUERA-CIEGA-16-MM-AGRICOLA-RIEGOS-DEL-NORTE,5,17.47,Mangueras y Tuberías,Riegos Del Norte
425,PUNTILLAS PARA CONECTOR MC4 (Riegos del Norte),PUNTILLAS-PARA-CONECTOR-MC4-RIEGOS-DEL-NORTE,5,,,Riegos del Norte
384,TRAMPA PAQUETE CON 20 PIEZAS AMARILLAS (POPUSA),TRAMPA-PAQUETE-CON-20-PIEZAS-AMARILLAS-POPUSA-1,5,112.91,,POPUSA
371,TRAMPA PAQUETE CON 20 PIEZAS AZULES (POPUSA),TRAMPA-PAQUETE-CON-20-PIEZAS-AZULES-POPUSA,5,112.91,Nutricion y Proteccion Vegetal,POPUSA
525,"Tubo RD‐26 de 1‐1/2"" HDCO EN TRAMOS  (Riego de l Norte)",TUBO-RD26-DE-112-HDCO-EN-TRAMOS-RIEGO-DE-L-NORTE,5,27.00,,Riego de l Norte
562,"codos de 45° 1.25"" (1 1/4)",CODOS-DE-45-125-1-14,5,14.00,,1 1/4
422,CONECTOR MC4 MACHO SIN PUNTILLAS (Riegos del Norte),CONECTOR-MC4-MACHO-SIN-PUNTILLAS-RIEGOS-DEL-NORTE,4,,,Riegos del Norte
434,"MANGUERA NARANJA ANILLADA DE 1""",MANGUERA-NARANJA-ANILLADA-DE-1,4,,Mangueras y Tuberías,
609,Motobomba periférica TUBMAN 1/2 HP (TM-P50X-1127),TM-P50X-1127,4,559.71,Equipos de Riego,TM-P50X-1127
416,SUP PICOS VDE (VDE),SUP-PICOS-VDE-VDE,4,573.96,,VDE
568,"ANGULO 1/8 X1.25""",ANGULO-18-X125,3,300.00,Materiales de Construcción,
567,"ANGULO 2"" X 2"" 1/8""",ANGULO-2-X-2-18,3,,,
388,Carrete Para Cortina Armada Galv. Cal. 18 (Doña Paula),CARRETE-PARA-CORTINA-ARMADA-GALV-CAL-18-DOÑA-PAULA,3,104.40,,Doña Paula
536,"NIPLE GALBANIZADO DE 2"" (Tornillo)",NIPLE-GALBANIZADO-DE-2-TORNILLO,3,69.99,,Tornillo
505,PVC 32 MM RD 26  2.7M HIDRAULICO (RIEGOS DEL NORTE),PVC-32-MM-RD-26-27M-HIDRAULICO-RIEGOS-DEL-NORTE,3,18.00,,RIEGOS DEL NORTE
389,"Polea Armada de Nylamid de 1 1/4"" (Doña Paula)",POLEA-ARMADA-DE-NYLAMID-DE-1-14-DOÑA-PAULA,3,133.40,,Doña Paula
552,"Rollo de manguera negra cedula 80 de 3/4"" (INVERTEX)",ROLLO-DE-MANGUERA-NEGRA-CEDULA-80-DE-34-INVERTEX,3,475.00,,INVERTEX
531,TUERCA UNION 1 1/4 PVC (Riegos Del Norte),TUERCA-UNION-1-14-PVC-RIEGOS-DEL-NORTE,3,85.05,,Riegos Del Norte
570,ABRAZADERA DE 3/4,ABRAZADERA-DE-34,2,7.76,Mangueras y Tuberías,
585,ABRAZADERA GANCHO 3/4,ABRAZADERA-GANCHO-34,2,29.93,Mangueras y Tuberías,
543,"ADAPTADOR CONVERTIDOR DE ROSCA VDE DE COLUMNA  1.25"" (VDE)",ADAPTADOR-CONVERTIDOR-DE-ROSCA-VDE-DE-COLUMNA-125-,2,399.50,,VDE
401,"Alambre Zig ZAg (Rollo 1 (9.920 kg), Rollo 2 (9.735 kg)",ALAMBRE-ZIG-ZAG-ROLLO-1-9920-KG-ROLLO-2-9735-KG,2,500.00,,9.735 kg
451,BOLSA VIVERO  15X25 (Fernanda Molina),BOLSA-VIVERO-15X25-FERNANDA-MOLINA,2,1664.90,,Fernanda Molina
590,"CABLE ROJO 10AWG 1000V SUN (50CM, 47CM, 50CM, 23CM, 20CM, 20CM)",CABLE-ROJO-10AWG-1000V-SUN-50CM-47CM-50CM-23CM-20C,2,15.00,,"50CM, 47CM, 50CM, 23CM, 20CM, 20CM"
595,CINCHOS CIN-5030 (44308),CINCHOS-CIN-5030-44308,2,,,44308
598,FUSIBLES CONNERA 10X85 (IEC60269-6) P/CAJA SHIELD,FUSIBLES-CONNERA-10X85-IEC60269-6-PCAJA-SHIELD,2,,,IEC60269-6
409,Llaves para MC4,LLAVES-PARA-MC4,2,50.00,Mangueras y Tuberías,
376,Malacate Galvanizado de 600 lbs (Doña Paula),MALACATE-GALVANIZADO-DE-600-LBS-DOÑA-PAULA,2,360.76,,Doña Paula
538,"NIPLE CUELLO DE BOTELLA VDE 1.25"" CON ABRAZADERA",NIPLE-CUELLO-DE-BOTELLA-VDE-125-CON-ABRAZADERA,2,,,
380,"POLYPATCH 10 MX4"" (POPUSA)",POLYPATCH-10-MX4-POPUSA-1,2,99.45,,POPUSA
369,"POLYPATCH 10 MX4"" (POPUSA)",POLYPATCH-10-MX4-POPUSA,2,99.45,Materiales para invernadero,POPUSA
375,Perfil cortinero Galvanizado Cal. 22 x 6m. CORTADAS A 3M (Doña Paula),PERFIL-CORTINERO-GALVANIZADO-CAL-22-X-6M-CORTADAS-,2,88.74,,Doña Paula
386,Perfil cortinero Galvanizado Cal. 22 x 6m. CORTADAS A 3M (Doña Paula),PERFIL-CORTINERO-GALVANIZADO-CAL-22-X-6M-CORTADAS--1,2,88.74,,Doña Paula
550,"Rollo de manguera verde anillada 2"" 30m (INVERTEX)",ROLLO-DE-MANGUERA-VERDE-ANILLADA-2-30M-INVERTEX,2,3960.00,,INVERTEX
573,"TORNILLOS GRADO 5 DE 3.5""",TORNILLOS-GRADO-5-DE-35,2,5.18,,
583,Tambo azul de 100 litros con cincho y tapa (INVERTEX),TAMBO-AZUL-DE-100-LITROS-CON-CINCHO-Y-TAPA-INVERTE,2,290.00,,INVERTEX
537,"ADAPTADOR CUELLO DE BOTELLA DE 2"" (Tornillo)",ADAPTADOR-CUELLO-DE-BOTELLA-DE-2-TORNILLO,1,45.00,,Tornillo
534,"ADAPTADOR HEMBRA DE 1"" PVC",ADAPTADOR-HEMBRA-DE-1-PVC,1,,,
532,"ADAPTADOR MACHO DE 1 1/4 "" PVC (Riegos Del Norte)",ADAPTADOR-MACHO-DE-1-14-PVC-RIEGOS-DEL-NORTE,1,8.00,,Riegos Del Norte
533,"ADAPTADOR MACHO DE 1/2 "" PVC (Riegos Del Norte)",ADAPTADOR-MACHO-DE-12-PVC-RIEGOS-DEL-NORTE,1,5.00,,Riegos Del Norte
489,Aspersor Rivulis Rondo 51 l/h | 5 mm TH | Rotor verde+Boquilla azul+antifugas+contrapeso rivulis+tubin negro 30 cm+inserto negro (INVERTEX),ASPERSOR-RIVULIS-RONDO-51-LH-5-MM-TH-ROTOR-VERDEBO,1,0.00,,INVERTEX
490,Aspersor para estaca Rivulis Rondo 30 l/h | 5 mm TH | Rotor negro+antifugas+Boquilla azul+tubin negro 45 cm+inserto azul (INVERTEX),ASPERSOR-PARA-ESTACA-RIVULIS-RONDO-30-LH-5-MM-TH-R,1,0.00,,INVERTEX
452,BOLSA  SILO 80X120 (Fernanda Molina) 100 Piezas,BOLSA-SILO-80X120-FERNANDA-MOLINA-100-PIEZAS,1,1492.25,,Fernanda Molina
704,BOLSA 18X23 CAL 400 ,BOL-18X23,1,1664.90,Insumos para Propagacion,
706,BOLSA VIVERO 20X30 CAL 400 ,BOL-VIV20X30,1,1664.90,Bolsas y Contenedores,
546,Bomba verde WDM 2HP 220/127 2HP OUT/IN 1.75'' (INVERTEX),BOMBA-VERDE-WDM-2HP-220127-2HP-OUTIN-175-INVERTEX,1,7923.07,,INVERTEX
419,CABLE BLANCO SENCILLO CDC POT STP-2 CAL 12AWG  (Tornillo),CABLE-BLANCO-SENCILLO-CDC-POT-STP-2-CAL-12AWG-TORN,1,,,Tornillo
591,"CABLE NEGRO 10AWG  (55CM, 57CM, 33CM)",CABLE-NEGRO-10AWG-55CM-57CM-33CM,1,15.00,,"55CM, 57CM, 33CM"
592,CABLE VERDE 12AWG (160CM),CABLE-VERDE-12AWG-160CM,1,15.00,,160CM
503,CAM-LOCK 1.5 PULG (WADE RAIN) C200,CAM-LOCK-15-PULG-WADE-RAIN-C200,1,265.00,,WADE RAIN
544,"CODO GALBANIZADO 1.25"" (Tornillo)",CODO-GALBANIZADO-125-TORNILLO,1,36.21,,Tornillo
530,"CODO PVC DE 1 1/4"" (Riegos Del Norte)",CODO-PVC-DE-1-14-RIEGOS-DEL-NORTE,1,12.00,,Riegos Del Norte
472,COOLPRO 4X5.5 HEAD ONLY MC FOGGER 4 SALIDAS (AGRORIEGO),COOLPRO-4X55-HEAD-ONLY-MC-FOGGER-4-SALIDAS-AGRORIE,1,16.53,Equipos de Riego,AGRORIEGO
524,"COPLE 1/2"" HIDRAULICO (Riego de l Norte)",COPLE-12-HIDRAULICO-RIEGO-DE-L-NORTE,1,8.00,,Riego de l Norte
433,Controlador de Carga solar MPPT 40A 12/24V  XTRA-4210-N (SYSCOM),CONTROLADOR-DE-CARGA-SOLAR-MPPT-40A-1224V-XTRA-421,1,2000.06,,SYSCOM
415,DESCONECTADOR SHIELD VDE  (VDE),DESCONECTADOR-SHIELD-VDE-VDE,1,731.32,,VDE
502,FIX 10 E BOMBA (VDE),FIX-10-E-BOMBA-VDE,1,2191.46,,VDE
407,FLOT.NIVEL TIPO BOYA BOM.SUM. KOLOSAL (SENSOR)(R-KOLOS-FLOTN)(VDE),FLOTNIVEL-TIPO-BOYA-BOMSUM-KOLOSAL-SENSORR-KOLOS-F,1,119.18,,VDE
559,Filtro ArKAL 1.5''  DISC (INVERTEX),FILTRO-ARKAL-15-DISC-INVERTEX,1,950.00,,INVERTEX
457,GROUND COVER NEGRO 4MX100 (POPUSA) 105GRS,GROUND-COVER-NEGRO-4MX100-POPUSA-105GRS,1,4100.00,,POPUSA
468,HYDRO FILPRO,HYDRO-FILPRO,1,0.00,,
413,KOLO3-35-30-2 (VDE) SIN SENSOR,KOLO3-35-30-2-VDE-SIN-SENSOR,1,,,VDE
542,MANOMETRO DE PRECION 60 psi (4 bar),MANOMETRO-DE-PRECION-60-PSI-4-BAR,1,350.00,,4 bar
467,MICRO 1,MICRO-1,1,0.00,,
466,MOTOFUMIGADORA OKLAND (CON MOTOR),MOTOFUMIGADORA-OKLAND-CON-MOTOR,1,2350.00,Equipos de Aplicacion,CON MOTOR
469,NATAI,NATAI,1,0.00,,
535,"NIPLE GALBANIZADO DE 1.25""x4"" (Tornillo)",NIPLE-GALBANIZADO-DE-125X4-TORNILLO,1,,,Tornillo
411,PANEL SOLAR 460 W (VDE),PANEL-SOLAR-460-W-VDE,1,1596.87,,VDE
399,PLANTADORA MANUAL  (POPUSA),PLANTADORA-MANUAL-POPUSA,1,1149.31,,POPUSA
381,"POLYPATCH 30 MX4"" (POPUSA)",POLYPATCH-30-MX4-POPUSA-1,1,298.36,,POPUSA
370,"POLYPATCH 30 MX4"" (POPUSA)",POLYPATCH-30-MX4-POPUSA,1,298.36,Materiales para invernadero,POPUSA
470,PROINMUN-K,PROINMUN-K,1,0.00,,
566,PTR 1 1/4 CALIBRE 14,PTR-1-14-CALIBRE-14,1,,,
412,R-KOLOS-CTRL-30-2 CAJA CONTROL (VDE),R-KOLOS-CTRL-30-2-CAJA-CONTROL-VDE,1,4052.37,,VDE
599,"REDUCCION BUCHING 1.25""X3/4""",REDUCCION-BUCHING-125X34,1,,,
551,Rollo de 400 metros de manguera ciega de 20mm (INVERTEX),ROLLO-DE-400-METROS-DE-MANGUERA-CIEGA-DE-20MM-INVE,1,1400.00,,INVERTEX
563,Rollo de soldadura,ROLLO-DE-SOLDADURA,1,,Materiales de Construcción,
471,SIDIC H,SIDIC-H,1,0.00,,
582,SOLDADURA 6013,SOLDADURA-6013,1,84.99,,
408,TORNADO EF0.6-05-10/1127 MOTOBOMBA SLIM CON CAJA DE ENCENDIDO (VDE),TORNADO-EF06-05-101127-MOTOBOMBA-SLIM-CON-CAJA-DE-,1,2271.96,,VDE
572,"TORNILLOS GRADO 5 DE 6""",TORNILLOS-GRADO-5-DE-6,1,5.18,,
528,TUBERIA RD 21 (Riego de l Norte),TUBERIA-RD-21-RIEGO-DE-L-NORTE,1,5.75,,Riego de l Norte
527,"TUBERIA RD 26"" 1""  (Riego de l Norte)",TUBERIA-RD-26-1-RIEGO-DE-L-NORTE,1,10.02,,Riego de l Norte
526,"TUBERIA RD 41 1 1/2"" (Riego de l Norte)",TUBERIA-RD-41-1-12-RIEGO-DE-L-NORTE,1,47.00,,Riego de l Norte
529,"VALVULA BOLA DE 2"" (Riegos Del Norte)",VALVULA-BOLA-DE-2-RIEGOS-DEL-NORTE,1,140.00,,Riegos Del Norte
555,"Válvula de pie (Pichancha) de 1.5"" rejilla de latón (INVERTEX)",VÁLVULA-DE-PIE-PICHANCHA-DE-15-REJILLA-DE-LATÓN-IN,1,,,INVERTEX
558,"Válvula de pie Pichancha malla 1 1/2"", rejilla de acero inoxidable (INVERTEX)",VÁLVULA-DE-PIE-PICHANCHA-MALLA-1-12-REJILLA-DE-ACE,1,285.00,,INVERTEX
560,ponchadora azul de maneral,PONCHADORA-AZUL-DE-MANERAL,1,80.00,Mangueras y Tuberías,
